title,price,count,rating,brand,info_dict
Lee Cooper2023冬季新款羽绒服男潮牌面包服纯色网红同款韩版加厚款男士外套 090卡其羽绒服 XL,699.00,500+,100%,品牌： Lee Cooper,"{'商品名称': 'Lee Cooper2023冬季新款羽绒服男潮牌面包服纯色网红同款韩版加厚款男士外套 090卡其羽绒服 XL', '商品编号': '10087018435785', '店铺': 'Lee Cooper心达成专卖店', '商品毛重': '300.00g', '货号': 'AFASAS-5317374340', '绒子含量': '80%-89%', '填充物': '鸭绒', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '穿着方式': '开衫', '充绒量': '100-149g', '上市时间': '2023年秋季', '领型': '立领', '适用人群': '青年，青少年', '流行元素': '多口袋', '厚度': '加厚', '风格': '休闲风', '衣长': '常规款', '图案': '纯色', '适用场景': '滑雪，露营'}"
I'M DAVID外套秋冬男士韩版加绒加厚防寒保暖宽松运动连帽夹克男 灰色 2XL,128.00,1000+,97%,品牌： I'M DAVID,"{'商品名称': ""I'M DAVID009G-2232A"", '商品编号': '100072918152', '商品毛重': '470.00g', '商品产地': '福建省泉州市', '货号': '009G-2232A', '材质': '涤纶(聚酯纤维)97%，氨纶(聚氨酯弹性纤维)3%', '版型': '宽松型', '适用季节': '秋季，冬季', '上市时间': '2023年冬季', '领型': '翻领', '适用人群': '青年，青少年', '厚度': '加绒', '衣长': '常规款', '风格': '运动风', '衣门襟': '拉链', '图案': '字母', '适用场景': '旅行，学校'}"
回力外套男加绒保暖冬季连帽卫衣男宽松休闲针织开衫运动外套黑色,109.00,1万+,93%,品牌： 回力（Warrior）,"{'商品名称': '回力开衫卫衣', '商品编号': '100069812434', '商品毛重': '0.72kg', '商品产地': '中国大陆', '货号': 'LA331A11120', '适用性别': '男', '穿着方式': '开衫', '流行元素': 'LOGO', '上市时间': '2024年春季', '材质': '涤纶(聚酯纤维)', '适用季节': '四季通用，春季', '领型': '连帽', '衣长': '常规款'}"
花花公子（PLAYBOY）卫衣男外套冬季羊羔绒保暖连帽开衫男装字母印花长袖男 黑色 L,68.00,2万+,92%,品牌： 花花公子（PLAYBOY）,"{'商品名称': '花花公子卫衣', '商品编号': '100014696117', '商品毛重': '410.00g', '商品产地': '中国福建', '货号': '020405FSA516', '材质': '涤纶(聚酯纤维)100%', '厚度': '常规', '版型': '标准型', '适用季节': '秋季，冬季', '工艺': '水洗', '上市时间': '2023年秋季', '领型': '连帽', '适用人群': '青少年，青年', '流行元素': '印花', '风格': '百搭风', '袖型': '落肩袖', '穿着方式': '开衫', '图案': '字母，拼色', '适用场景': '居家，旅行'}"
回力外套男连帽防风夹克男秋冬季加绒保暖冲锋衣休闲上衣男装,139.00,2000+,95%,品牌： 回力,"{'商品名称': '回力男士夹克', '商品编号': '100069486122', '商品毛重': '0.6kg', '商品产地': '中国大陆', '货号': 'LA331A12032', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '春季，秋季', '上市时间': '2023年秋季', '领型': '连帽', '适用人群': '青年，青少年', '流行元素': '简约，印花', '风格': '百搭风', '厚度': '加绒', '版型': '标准型', '衣长': '常规款'}"
回力运动棉服马甲男加厚秋冬季外套男篮足球户外休闲保暖防寒无袖棉衣,99.00,5000+,95%,品牌： 回力（Warrior）,"{'商品名称': '回力马甲', '商品编号': '100065150476', '商品毛重': '0.51kg', '商品产地': '中国大陆', '货号': 'L241A31004', '领型': '立领', '材质': '涤纶(聚酯纤维)100%', '流行元素': 'LOGO', '上市时间': '2023年冬季', '适用季节': '冬季', '功能': '保暖', '衣长': '常规款'}"
Lee Cooper外套男春秋季夹克男生街头休闲马褂百搭潮流冬季新款男装 2230黑色 3XL,399.00,500+,97%,品牌： Lee Cooper,"{'商品名称': 'Lee Cooper外套男春秋季夹克男生街头休闲马褂百搭潮流冬季新款男装 2230黑色 3XL', '商品编号': '10058788769759', '店铺': 'Lee Cooper蓝朝专卖店', '商品毛重': '100.00g', '货号': 'SF2002S', '材质': '涤纶(聚酯纤维)99.9%', '衣门襟': '拉链', '衣长': '常规款', '领型': '连帽', '适用人群': '青年', '厚度': '常规', '版型': '标准型', '风格': '百搭风', '上市时间': '2022年秋季', '图案': '纯色', '适用场景': '旅行'}"
京东京造【air+零压羽绒】轻薄羽绒服男外套冬立领白鸭绒 曜石黑XL,199.00,5万+,97%,品牌： 京东京造,"{'商品名称': '京东京造京东京造 轻型羽绒服', '商品编号': '100028037451', '商品毛重': '340.00g', '商品产地': '中国大陆', '货号': '6941592786887', '材质': '锦纶/尼龙(聚酰胺纤维)100%', '版型': '标准型', '填充物': '鸭绒', '上市时间': '2022年冬季', '厚度': '轻薄', '穿着方式': '开衫', '充绒量': '100g以下', '衣长': '常规款', '风格': '休闲风', '领型': '立领', '图案': '纯色', '适用人群': '青年，中年'}"
花花公子（PLAYBOY）夹克男士外套男装秋冬季潮牌工装宽松休闲连帽冲锋衣服,199.00,5000+,96%,品牌： 花花公子（PLAYBOY）,"{'商品名称': '花花公子男士夹克', '商品编号': '100034879163', '商品毛重': '0.65kg', '商品产地': '中国福建省晋江市', '货号': 'Q-BDHH8026ZY', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '适用季节': '春季，秋季', '上市时间': '2024年春季', '厚度': '常规', '适用人群': '青年，青少年', '流行元素': '简约，印花', '领型': '连帽', '衣长': '常规款', '衣门襟': '拉链', '图案': '纯色', '适用场景': '职场，旅行', '风格': '日韩风', '日韩风': '韩版'}"
AEMAPEAEMAPE 棉衣男冬季男士连帽休闲棉袄男装棉服男9206 黑色 XL,138.00,2万+,95%,品牌： AEMAPE,"{'商品名称': 'AEMAPE棉衣男', '商品编号': '100005614669', '商品毛重': '0.66kg', '商品产地': '中国福建', '货号': '9206', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用人群': '青年', '衣长': '常规款', '厚度': '厚款', '穿着方式': '开衫', '填充物': '涤纶(聚酯纤维)', '版型': '标准型', '领型': '连帽', '上市时间': '2023年冬季', '图案': '字母', '流行元素': '撞色', '风格': '休闲风', '休闲风': 'oversize'}"
AEMAPE棉服男冬季潮流仿羊羔绒棉袄宽松保暖棉衣外套男3663 绿色 S,89.00,500+,95%,品牌： AEMAPE,"{'商品名称': 'AEMAPE男士棉服', '商品编号': '100068404807', '商品毛重': '0.83kg', '商品产地': '中国福建', '货号': '3663', '材质': '涤纶(聚酯纤维)100%', '适用人群': '青年，情侣', '衣门襟': '拉链', '领型': '立领', '衣长': '常规款', '上市时间': '2023年冬季', '厚度': '常规', '穿着方式': '两面穿', '流行元素': '印花，车缝线', '填充物': '涤纶(聚酯纤维)', '风格': '百搭风', '版型': '宽松型', '图案': '动物，字母', '适用场景': '居家，旅行'}"
稻草人（MEXICAN）夹克男外套男秋冬季加绒男士休闲运动潮流工装冲衣服男 黑色4XL,89.00,5万+,94%,品牌： 稻草人（MEXICAN）,"{'商品名称': '稻草人夹克', '商品编号': '100009000345', '商品毛重': '500.00g', '商品产地': '中国福建', '货号': '9F126100375M', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '春季，秋季', '上市时间': '2023年秋季', '领型': '立领', '适用人群': '青年，青少年', '流行元素': '车缝线', '厚度': '常规', '版型': '标准型', '衣长': '常规款', '图案': '纯色，字母', '适用场景': '旅行', '风格': '休闲风', '休闲风': '简约风'}"
Lee Cooper 高品质 牛仔外套男春秋冬季夹克男生刺绣休闲加绒男士上衣服男装 9908深蓝 2XL,399.00,1000+,98%,品牌： Lee Cooper,"{'商品名称': 'Lee Cooper 高品质 牛仔外套男春秋冬季夹克男生刺绣休闲加绒男士上衣服男装 9908深蓝 2XL', '商品编号': '10027215102476', '店铺': 'Lee Cooper蓝朝专卖店', '商品毛重': '100.00g', '货号': '6852GFDF', '材质': '棉70%', '厚度': '常规', '衣门襟': '单排扣', '适用季节': '四季通用', '版型': '修身型', '上市时间': '2021年春季', '领型': '方领', '适用人群': '青年', '流行元素': '车缝线，多口袋', '面料': '牛仔布', '风格': '百搭风', '衣长': '常规款', '图案': '纯色', '适用场景': '职场，旅行'}"
GENIOLAMODE羊羔绒外套男重磅保暖立领夹克男生冬装上衣服 咖色 2XL,119.00,1000+,96%,品牌： GENIOLAMODE,"{'商品名称': 'GENIOLAMODE拼接立领羊羔绒外套', '商品编号': '100066862634', '商品毛重': '0.6kg', '商品产地': '中国大陆', '货号': 'PCPJYGRWT02', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '冬季', '衣长': '常规款', '领型': '立领', '流行元素': '拼接', '厚度': '加厚', '上市时间': '2023年秋季', '图案': '纯色', '版型': '宽松型', '风格': '休闲风', '休闲风': '简约风'}"
卡帝乐鳄鱼（CARTELO）外套男2023秋冬季韩版休闲夹克男士潮流宽松夹克衫冲锋男衣服装,148.00,1万+,95%,品牌： 卡帝乐鳄鱼（CARTELO）,"{'商品名称': '卡帝乐鳄鱼夹克', '商品编号': '100032950523', '商品毛重': '440.00g', '商品产地': '中国福建省', '货号': 'Q-SYLKDLNZ8302ZY', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '厚度': '常规', '上市时间': '2023年秋季', '领型': '立领', '适用人群': '青年，中年', '流行元素': '简约，多口袋', '版型': '标准型', '风格': '百搭风', '衣长': '常规款', '图案': '纯色', '适用场景': '职场，旅行'}"
吉普（JEEP）夹克男秋冬季开衫立领外套男士保暖爸爸装抓绒衣男装 灰色 XL,218.00,2000+,97%,品牌： 吉普（JEEP）,"{'商品名称': '吉普夹克', '商品编号': '100063298158', '商品毛重': '500.00g', '商品产地': '中国福建省', '货号': 'Q-BWSJP920RZY', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '衣长': '常规款', '领型': '立领', '适用人群': '青年，青少年', '流行元素': '车缝线', '厚度': '常规', '风格': '百搭风', '版型': '标准型', '图案': '纯色', '上市时间': '2023年冬季'}"
稻草人（MEXICAN）外套夹克男秋冬季连帽冲锋衣男士加绒加厚上衣男装 黑色加绒 XL,139.00,5000+,95%,品牌： 稻草人（MEXICAN）,"{'商品名称': '稻草人A426-2186', '商品编号': '100070032614', '商品毛重': '0.66kg', '商品产地': '中国大陆', '货号': 'SWKJK2186JR', '材质': '涤纶(聚酯纤维)76.4%，氨纶(聚氨酯弹性纤维)13.6%', '版型': '标准型', '衣长': '常规款', '领型': '连帽', '流行元素': '简约', '衣门襟': '拉链', '风格': '百搭风', '上市时间': '2023年秋季', '图案': '纯色', '厚度': '常规'}"
吉普（JEEP）夹克男外套秋冬季韩版男士上衣宽松连帽百搭男装 黑色 XL,188.00,2万+,94%,品牌： 吉普（JEEP）,"{'商品名称': '吉普夹克', '商品编号': '100032063613', '商品毛重': '0.68kg', '商品产地': '中国广东省广州市', '货号': 'Q-YHANJP2186ZY', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '衣长': '常规款', '领型': '可脱卸帽', '适用人群': '青年', '流行元素': '车缝线', '厚度': '常规', '版型': '标准型', '上市时间': '2023年冬季', '风格': '日韩风', '日韩风': '韩版'}"
棉致品质男装冬季灯芯绒外套男士宽松加绒工装夹克时尚休闲保暖上衣服 卡其 2XL,116.00,500+,92%,品牌： 棉致,"{'商品名称': '棉致品质男装冬季灯芯绒外套男士宽松加绒工装夹克时尚休闲保暖上衣服 卡其 2XL', '商品编号': '10064002802623', '店铺': '棉致刚炮专卖店', '商品毛重': '500.00g', '货号': 'LMR-HC-2112', '材质': '涤纶(聚酯纤维)100%', '厚度': '加绒', '衣门襟': '拉链', '适用季节': '冬季', '面料': '灯芯绒', '衣长': '常规款', '领型': '翻领', '适用人群': '青年，中年', '流行元素': '简约，多口袋', '版型': '标准型', '风格': '百搭风', '上市时间': '2023年冬季', '图案': '纯色', '适用场景': '旅行，学校'}"
JEEP SPIRIT吉普冲锋衣夹克男春秋季外套加厚三合一户外运动服男装 卡其 2XL,299.00,2万+,99%,品牌： JEEP SPIRIT,"{'商品名称': 'JEEP SPIRITQ-ZHONGLI-1202-2', '商品编号': '100060795000', '商品毛重': '1.21kg', '商品产地': '中国大陆', '货号': 'Q-ZHONGLI-1202-2 -03', '材质': '涤纶(聚酯纤维)', '衣门襟': '拉链', '适用季节': '秋季，冬季', '功能': '防风', '领型': '连帽', '流行元素': '撞色', '适用运动': '户外运动', '适用性别': '通用', '上市时间': '2023年秋季', '版型': '常规型'}"
南极人（Nanjiren）棉服男秋冬季加绒加厚棉袄休闲立领爸爸服装外套男士保暖男装衣服,66.00,2000+,95%,品牌： 南极人（Nanjiren）,"{'商品名称': '南极人棉服', '商品编号': '100069311602', '商品毛重': '0.98kg', '商品产地': '中国大陆', '货号': '263-F788N-MF', '材质': '涤纶(聚酯纤维)99.9%', '衣门襟': '拉链', '穿着方式': '开衫', '衣长': '常规款', '领型': '立领', '适用人群': '青年，中年', '流行元素': '简约', '版型': '标准型', '上市时间': '2023年秋季', '厚度': '厚款', '图案': '纯色', '适用场景': '居家，旅行', '风格': '休闲风', '休闲风': 'oversize'}"
GENIOLAMODE夹克男士冬季保暖奥粒绒加厚立领开衫外套男装 黑色 XL,119.00,200+,87%,品牌： GENIOLAMODE,"{'商品名称': 'GENIOLAMODE双面奥粒绒立领外套', '商品编号': '100069518573', '商品毛重': '450.00g', '商品产地': '中国大陆', '货号': 'PCALRLLJK01', '材质': '涤纶(聚酯纤维)95%，氨纶(聚氨酯弹性纤维)5%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '衣长': '常规款', '领型': '立领', '流行元素': '简约', '厚度': '加绒', '上市时间': '2023年冬季', '图案': '纯色', '版型': '宽松型', '风格': '休闲风', '休闲风': '简约风'}"
贵人鸟两面穿棉服男士棉袄冬季棉衣外套面包服男女情侣款 粉色 L,149.90,1万+,93%,品牌： 贵人鸟,"{'商品名称': '贵人鸟GB52M2218Y01A', '商品编号': '100064126074', '商品毛重': '250.00g', '商品产地': '中国大陆', '货号': 'GB52M2218Y01B51A03', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '穿着方式': '两面穿', '上市时间': '2023年冬季', '厚度': '常规', '适用人群': '青年，中年', '填充物': '涤纶(聚酯纤维)', '衣门襟': '拉链', '流行元素': '简约', '衣长': '常规款', '图案': '纯色，LOGO', '领型': '立领', '风格': '休闲风', '休闲风': 'oversize'}"
Jeep棉服男冬季外穿保暖棉衣男防寒棉袄男加厚防风外套男 3033,299.00,1000+,95%,品牌： Jeep,"{'商品名称': 'Jeep棉服', '商品编号': '100068232857', '商品毛重': '1.0kg', '商品产地': '中国大陆', '货号': 'J32MF33033', '领型': '立领', '材质': '涤纶(聚酯纤维)100%', '流行元素': 'LOGO', '上市时间': '2023年冬季', '适用季节': '冬季', '功能': '保暖', '衣长': '常规款'}"
JJ冲锋上衣男冬季防风夹克男连帽潮牌工装棉服男加绒保暖外套男 2086灰色加绒加厚 XL【105斤-125斤】,168.00,2000+,93%,品牌： JJ,"{'商品名称': 'JJ冲锋上衣男冬季防风夹克男连帽潮牌工装棉服男加绒保暖外套男 2086灰色加绒加厚 XL【105斤-125斤】', '商品编号': '10063309006270', '店铺': 'JJ丽风里专卖店', '商品毛重': '0.7kg', '商品产地': '中国大陆', '货号': '2086', '材质': '涤纶(聚酯纤维)100%', '穿着方式': '开衫', '衣门襟': '拉链', '版型': '宽松型', '衣长': '常规款', '上市时间': '2022年秋季', '领型': '可脱卸帽', '适用人群': '青年', '流行元素': '简约', '厚度': '加厚', '风格': '百搭风', '填充物': '涤纶(聚酯纤维)', '图案': '纯色', '适用场景': '居家，旅行'}"
JEEP SPIRIT吉普棉服男加厚外套面包服冬季夹克连帽防风保暖休闲百搭棉衣,199.00,2000+,99%,品牌： JEEP SPIRIT,"{'商品名称': 'JEEP SPIRITLG-A216-5023', '商品编号': '100068746506', '商品毛重': '1.0kg', '商品产地': '中国大陆', '货号': 'LG-musilin-5023 -11', '材质': '涤纶(聚酯纤维)100%', '适用季节': '冬季', '功能': '保暖', '领型': '连帽', '流行元素': '徽章', '适用运动': '运动休闲', '适用性别': '通用', '上市时间': '2023年秋季', '衣长': '常规款', '填充物': '聚酯纤维（涤纶）'}"
稻草人（MEXICAN）外套夹克男士秋冬季冲锋衣户外运动连帽登山上衣男 黑色 3XL,155.00,2000+,97%,品牌： 稻草人（MEXICAN）,"{'商品名称': '稻草人QQGL-2628', '商品编号': '100061696394', '商品毛重': '0.65kg', '商品产地': '中国大陆', '货号': 'QQGL-2628', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '衣长': '常规款', '领型': '连帽', '适用人群': '青年，中年', '厚度': '常规', '风格': '运动风', '版型': '标准型', '图案': '纯色', '上市时间': '2023年秋季'}"
吉普（JEEP）外套男连帽秋冬季夹克男士休闲男装宽松百搭衣服 黑色 XL,86.00,2万+,97%,品牌： 吉普（JEEP）,"{'商品名称': '吉普夹克', '商品编号': '100012372139', '商品毛重': '500.00g', '商品产地': '中国广东省广州市', '货号': 'Q-GKJP1208ZY', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '适用季节': '秋季，冬季', '上市时间': '2023年冬季', '领型': '连帽', '适用人群': '青年', '流行元素': '车缝线，多口袋', '厚度': '常规', '衣长': '常规款', '图案': '纯色', '衣门襟': '拉链', '风格': '休闲风', '休闲风': '简约风'}"
南极人棉服男秋冬棉衣棉袄情侣冬装衣服青年加厚保暖外套冬季男白色 XL,79.00,1000+,93%,品牌： 南极人（Nanjiren）,"{'商品名称': '南极人4584622', '商品编号': '100063200379', '商品毛重': '0.66kg', '商品产地': '中国大陆', '货号': 'JD-NJRC23HE063', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '厚度': '厚款', '上市时间': '2023年冬季', '领型': '立领', '适用人群': '青年，情侣', '填充物': '涤纶(聚酯纤维)', '穿着方式': '开衫', '风格': '百搭风', '衣长': '常规款', '版型': '宽松型', '适用场景': '滑雪，露营'}"
